Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 34 (expression -> matrix_element .)
    DOTMUL          reduce using rule 34 (expression -> matrix_element .)
    DOTDIV          reduce using rule 34 (expression -> matrix_element .)
    TRANSPOSE       reduce using rule 34 (expression -> matrix_element .)
    COMMA           reduce using rule 34 (expression -> matrix_element .)
    LT              reduce using rule 34 (expression -> matrix_element .)
    GT              reduce using rule 34 (expression -> matrix_element .)
    LE              reduce using rule 34 (expression -> matrix_element .)
    GE              reduce using rule 34 (expression -> matrix_element .)
    NE              reduce using rule 34 (expression -> matrix_element .)
    EQ              reduce using rule 34 (expression -> matrix_element .)
    RPAREN          reduce using rule 34 (expression -> matrix_element .)
    COLON           reduce using rule 34 (expression -> matrix_element .)
    RBRACKET        reduce using rule 34 (expression -> matrix_element .)
    LBRACE          reduce using rule 34 (expression -> matrix_element .)
    IF              reduce using rule 34 (expression -> matrix_element .)
    WHILE           reduce using rule 34 (expression -> matrix_element .)
    FOR             reduce using rule 34 (expression -> matrix_element .)
    BREAK           reduce using rule 34 (expression -> matrix_element .)
    CONTINUE        reduce using rule 34 (expression -> matrix_element .)
    RETURN          reduce using rule 34 (expression -> matrix_element .)
    PRINT           reduce using rule 34 (expression -> matrix_element .)
    ID              reduce using rule 34 (expression -> matrix_element .)


state 40

    (43) expression -> matrix .

    SEMICOLON       reduce using rule 43 (expression -> matrix .)
    PLUS            reduce using rule 43 (expression -> matrix .)
    MINUS           reduce using rule 43 (expression -> matrix .)
    TIMES           reduce using rule 43 (expression -> matrix .)
    DIVIDE          reduce using rule 43 (expression -> matrix .)
    DOTADD          reduce using rule 43 (expression -> matrix .)
    DOTSUB          reduce using rule 43 (expression -> matrix .)
    DOTMUL          reduce using rule 43 (expression -> matrix .)
    DOTDIV          reduce using rule 43 (expression -> matrix .)
    TRANSPOSE       reduce using rule 43 (expression -> matrix .)
    COMMA           reduce using rule 43 (expression -> matrix .)
    LT              reduce using rule 43 (expression -> matrix .)
    GT              reduce using rule 43 (expression -> matrix .)
    LE              reduce using rule 43 (expression -> matrix .)
    GE              reduce using rule 43 (expression -> matrix .)
    NE              reduce using rule 43 (expression -> matrix .)
    EQ              reduce using rule 43 (expression -> matrix .)
    RPAREN          reduce using rule 43 (expression -> matrix .)
    COLON           reduce using rule 43 (expression -> matrix .)
    RBRACKET        reduce using rule 43 (expression -> matrix .)
    LBRACE          reduce using rule 43 (expression -> matrix .)
    IF              reduce using rule 43 (expression -> matrix .)
    WHILE           reduce using rule 43 (expression -> matrix .)
    FOR             reduce using rule 43 (expression -> matrix .)
    BREAK           reduce using rule 43 (expression -> matrix .)
    CONTINUE        reduce using rule 43 (expression -> matrix .)
    RETURN          reduce using rule 43 (expression -> matrix .)
    PRINT           reduce using rule 43 (expression -> matrix .)
    ID              reduce using rule 43 (expression -> matrix .)


state 41

    (44) expression -> matrix_function .

    SEMICOLON       reduce using rule 44 (expression -> matrix_function .)
    PLUS            reduce using rule 44 (expression -> matrix_function .)
    MINUS           reduce using rule 44 (expression -> matrix_function .)
    TIMES           reduce using rule 44 (expression -> matrix_function .)
    DIVIDE          reduce using rule 44 (expression -> matrix_function .)
    DOTADD          reduce using rule 44 (expression -> matrix_function .)
    DOTSUB          reduce using rule 44 (expression -> matrix_function .)
    DOTMUL          reduce using rule 44 (expression -> matrix_function .)
    DOTDIV          reduce using rule 44 (expression -> matrix_function .)
    TRANSPOSE       reduce using rule 44 (expression -> matrix_function .)
    COMMA           reduce using rule 44 (expression -> matrix_function .)
    LT              reduce using rule 44 (expression -> matrix_function .)
    GT              reduce using rule 44 (expression -> matrix_function .)
    LE              reduce using rule 44 (expression -> matrix_function .)
    GE              reduce using rule 44 (expression -> matrix_function .)
    NE              reduce using rule 44 (expression -> matrix_function .)
    EQ              reduce using rule 44 (expression -> matrix_function .)
    RPAREN          reduce using rule 44 (expression -> matrix_function .)
    COLON           reduce using rule 44 (expression -> matrix_function .)
    RBRACKET        reduce using rule 44 (expression -> matrix_function .)
    LBRACE          reduce using rule 44 (expression -> matrix_function .)
    IF              reduce using rule 44 (expression -> matrix_function .)
    WHILE           reduce using rule 44 (expression -> matrix_function .)
    FOR             reduce using rule 44 (expression -> matrix_function .)
    BREAK           reduce using rule 44 (expression -> matrix_function .)
    CONTINUE        reduce using rule 44 (expression -> matrix_function .)
    RETURN          reduce using rule 44 (expression -> matrix_function .)
    PRINT           reduce using rule 44 (expression -> matrix_function .)
    ID              reduce using rule 44 (expression -> matrix_function .)


state 42

    (58) matrix -> LBRACKET . matrix_rows RBRACKET
    (59) matrix_rows -> . LBRACKET matrix_values RBRACKET
    (60) matrix_rows -> . matrix_rows COMMA LBRACKET matrix_values RBRACKET

    LBRACKET        shift and go to state 71

    matrix_rows                    shift and go to state 72

state 43

    (45) matrix_function -> EYE . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 44

    (46) matrix_function -> ZEROS . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 45

    (47) matrix_function -> ONES . LPAREN expression RPAREN

    LPAREN          shift and go to state 75


state 46

    (57) print_statement -> PRINT matrix_values . SEMICOLON
    (62) matrix_values -> matrix_values . COMMA expression

    SEMICOLON       shift and go to state 76
    COMMA           shift and go to state 77


state 47

    (61) matrix_values -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 61 (matrix_values -> expression .)
    COMMA           reduce using rule 61 (matrix_values -> expression .)
    RBRACKET        reduce using rule 61 (matrix_values -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 48

    (13) assignment -> lvalue ASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 78
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 49

    (14) assignment -> lvalue ADDASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 79
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 50

    (15) assignment -> lvalue SUBASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 80
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 51

    (16) assignment -> lvalue MULASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 81
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 52

    (17) assignment -> lvalue DIVASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 82
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 53

    (12) statement -> LBRACE statements RBRACE .

    LBRACE          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 12 (statement -> LBRACE statements RBRACE .)


state 54

    (48) if_statement -> IF LPAREN condition . RPAREN statement
    (49) if_statement -> IF LPAREN condition . RPAREN statement ELSE statement

    RPAREN          shift and go to state 83


state 55

    (37) condition -> expression . LT expression
    (38) condition -> expression . GT expression
    (39) condition -> expression . LE expression
    (40) condition -> expression . GE expression
    (41) condition -> expression . NE expression
    (42) condition -> expression . EQ expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    LT              shift and go to state 84
    GT              shift and go to state 85
    LE              shift and go to state 86
    GE              shift and go to state 87
    NE              shift and go to state 88
    EQ              shift and go to state 89
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 56

    (50) while_loop -> WHILE LPAREN condition . RPAREN statement

    RPAREN          shift and go to state 90


state 57

    (51) for_loop -> FOR ID ASSIGN . range statement
    (52) range -> . expression COLON expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    range                          shift and go to state 91
    expression                     shift and go to state 92
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 58

    (18) matrix_element -> ID LBRACKET expression . COMMA expression RBRACKET
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    COMMA           shift and go to state 93
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 59

    (56) return_statement -> RETURN expression SEMICOLON .

    LBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)


state 60

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 94
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 61

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 95
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 62

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 96
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 63

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 97
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 64

    (25) expression -> expression DOTADD . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 98
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 65

    (26) expression -> expression DOTSUB . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 99
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 66

    (27) expression -> expression DOTMUL . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
