Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 33 (expression -> ID .)
    DOTADD          reduce using rule 33 (expression -> ID .)
    DOTSUB          reduce using rule 33 (expression -> ID .)
    DOTMUL          reduce using rule 33 (expression -> ID .)
    DOTDIV          reduce using rule 33 (expression -> ID .)
    TRANSPOSE       reduce using rule 33 (expression -> ID .)
    COMMA           reduce using rule 33 (expression -> ID .)
    LT              reduce using rule 33 (expression -> ID .)
    GT              reduce using rule 33 (expression -> ID .)
    LE              reduce using rule 33 (expression -> ID .)
    GE              reduce using rule 33 (expression -> ID .)
    NE              reduce using rule 33 (expression -> ID .)
    EQ              reduce using rule 33 (expression -> ID .)
    RBRACKET        reduce using rule 33 (expression -> ID .)
    RPAREN          reduce using rule 33 (expression -> ID .)
    COLON           reduce using rule 33 (expression -> ID .)
    LBRACE          reduce using rule 33 (expression -> ID .)
    IF              reduce using rule 33 (expression -> ID .)
    WHILE           reduce using rule 33 (expression -> ID .)
    FOR             reduce using rule 33 (expression -> ID .)
    RETURN          reduce using rule 33 (expression -> ID .)
    PRINT           reduce using rule 33 (expression -> ID .)
    BREAK           reduce using rule 33 (expression -> ID .)
    CONTINUE        reduce using rule 33 (expression -> ID .)
    ID              reduce using rule 33 (expression -> ID .)
    LBRACKET        shift and go to state 28


state 37

    (34) expression -> matrix_element .

    SEMICOLON       reduce using rule 34 (expression -> matrix_element .)
    PLUS            reduce using rule 34 (expression -> matrix_element .)
    MINUS           reduce using rule 34 (expression -> matrix_element .)
    TIMES           reduce using rule 34 (expression -> matrix_element .)
    DIVIDE          reduce using rule 34 (expression -> matrix_element .)
    DOTADD          reduce using rule 34 (expression -> matrix_element .)
    DOTSUB          reduce using rule 34 (expression -> matrix_element .)
    DOTMUL          reduce using rule 34 (expression -> matrix_element .)
    DOTDIV          reduce using rule 34 (expression -> matrix_element .)
    TRANSPOSE       reduce using rule 34 (expression -> matrix_element .)
    COMMA           reduce using rule 34 (expression -> matrix_element .)
    LT              reduce using rule 34 (expression -> matrix_element .)
    GT              reduce using rule 34 (expression -> matrix_element .)
    LE              reduce using rule 34 (expression -> matrix_element .)
    GE              reduce using rule 34 (expression -> matrix_element .)
    NE              reduce using rule 34 (expression -> matrix_element .)
    EQ              reduce using rule 34 (expression -> matrix_element .)
    RBRACKET        reduce using rule 34 (expression -> matrix_element .)
    RPAREN          reduce using rule 34 (expression -> matrix_element .)
    COLON           reduce using rule 34 (expression -> matrix_element .)
    LBRACE          reduce using rule 34 (expression -> matrix_element .)
    IF              reduce using rule 34 (expression -> matrix_element .)
    WHILE           reduce using rule 34 (expression -> matrix_element .)
    FOR             reduce using rule 34 (expression -> matrix_element .)
    RETURN          reduce using rule 34 (expression -> matrix_element .)
    PRINT           reduce using rule 34 (expression -> matrix_element .)
    BREAK           reduce using rule 34 (expression -> matrix_element .)
    CONTINUE        reduce using rule 34 (expression -> matrix_element .)
    ID              reduce using rule 34 (expression -> matrix_element .)


state 38

    (43) expression -> matrix_function .

    SEMICOLON       reduce using rule 43 (expression -> matrix_function .)
    PLUS            reduce using rule 43 (expression -> matrix_function .)
    MINUS           reduce using rule 43 (expression -> matrix_function .)
    TIMES           reduce using rule 43 (expression -> matrix_function .)
    DIVIDE          reduce using rule 43 (expression -> matrix_function .)
    DOTADD          reduce using rule 43 (expression -> matrix_function .)
    DOTSUB          reduce using rule 43 (expression -> matrix_function .)
    DOTMUL          reduce using rule 43 (expression -> matrix_function .)
    DOTDIV          reduce using rule 43 (expression -> matrix_function .)
    TRANSPOSE       reduce using rule 43 (expression -> matrix_function .)
    COMMA           reduce using rule 43 (expression -> matrix_function .)
    LT              reduce using rule 43 (expression -> matrix_function .)
    GT              reduce using rule 43 (expression -> matrix_function .)
    LE              reduce using rule 43 (expression -> matrix_function .)
    GE              reduce using rule 43 (expression -> matrix_function .)
    NE              reduce using rule 43 (expression -> matrix_function .)
    EQ              reduce using rule 43 (expression -> matrix_function .)
    RBRACKET        reduce using rule 43 (expression -> matrix_function .)
    RPAREN          reduce using rule 43 (expression -> matrix_function .)
    COLON           reduce using rule 43 (expression -> matrix_function .)
    LBRACE          reduce using rule 43 (expression -> matrix_function .)
    IF              reduce using rule 43 (expression -> matrix_function .)
    WHILE           reduce using rule 43 (expression -> matrix_function .)
    FOR             reduce using rule 43 (expression -> matrix_function .)
    RETURN          reduce using rule 43 (expression -> matrix_function .)
    PRINT           reduce using rule 43 (expression -> matrix_function .)
    BREAK           reduce using rule 43 (expression -> matrix_function .)
    CONTINUE        reduce using rule 43 (expression -> matrix_function .)
    ID              reduce using rule 43 (expression -> matrix_function .)


state 39

    (44) expression -> vector .

    SEMICOLON       reduce using rule 44 (expression -> vector .)
    PLUS            reduce using rule 44 (expression -> vector .)
    MINUS           reduce using rule 44 (expression -> vector .)
    TIMES           reduce using rule 44 (expression -> vector .)
    DIVIDE          reduce using rule 44 (expression -> vector .)
    DOTADD          reduce using rule 44 (expression -> vector .)
    DOTSUB          reduce using rule 44 (expression -> vector .)
    DOTMUL          reduce using rule 44 (expression -> vector .)
    DOTDIV          reduce using rule 44 (expression -> vector .)
    TRANSPOSE       reduce using rule 44 (expression -> vector .)
    COMMA           reduce using rule 44 (expression -> vector .)
    LT              reduce using rule 44 (expression -> vector .)
    GT              reduce using rule 44 (expression -> vector .)
    LE              reduce using rule 44 (expression -> vector .)
    GE              reduce using rule 44 (expression -> vector .)
    NE              reduce using rule 44 (expression -> vector .)
    EQ              reduce using rule 44 (expression -> vector .)
    RBRACKET        reduce using rule 44 (expression -> vector .)
    RPAREN          reduce using rule 44 (expression -> vector .)
    COLON           reduce using rule 44 (expression -> vector .)
    LBRACE          reduce using rule 44 (expression -> vector .)
    IF              reduce using rule 44 (expression -> vector .)
    WHILE           reduce using rule 44 (expression -> vector .)
    FOR             reduce using rule 44 (expression -> vector .)
    RETURN          reduce using rule 44 (expression -> vector .)
    PRINT           reduce using rule 44 (expression -> vector .)
    BREAK           reduce using rule 44 (expression -> vector .)
    CONTINUE        reduce using rule 44 (expression -> vector .)
    ID              reduce using rule 44 (expression -> vector .)


state 40

    (58) vector -> LBRACKET . vector_elements RBRACKET
    (59) vector_elements -> . expression
    (60) vector_elements -> . vector_elements COMMA expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    vector_elements                shift and go to state 71
    expression                     shift and go to state 45
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 41

    (45) matrix_function -> EYE . LPAREN vector_elements RPAREN

    LPAREN          shift and go to state 72


state 42

    (46) matrix_function -> ZEROS . LPAREN vector_elements RPAREN

    LPAREN          shift and go to state 73


state 43

    (47) matrix_function -> ONES . LPAREN vector_elements RPAREN

    LPAREN          shift and go to state 74


state 44

    (57) print_statement -> PRINT vector_elements . SEMICOLON
    (60) vector_elements -> vector_elements . COMMA expression

    SEMICOLON       shift and go to state 75
    COMMA           shift and go to state 76


state 45

    (59) vector_elements -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 59 (vector_elements -> expression .)
    COMMA           reduce using rule 59 (vector_elements -> expression .)
    RBRACKET        reduce using rule 59 (vector_elements -> expression .)
    RPAREN          reduce using rule 59 (vector_elements -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 46

    (13) assignment -> lvalue ASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 77
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 47

    (14) assignment -> lvalue ADDASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 78
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 48

    (15) assignment -> lvalue SUBASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 79
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 49

    (16) assignment -> lvalue MULASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 80
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 50

    (17) assignment -> lvalue DIVASSIGN . expression SEMICOLON
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 81
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 51

    (53) break_statement -> BREAK SEMICOLON .

    LBRACE          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 53 (break_statement -> BREAK SEMICOLON .)


state 52

    (54) continue_statement -> CONTINUE SEMICOLON .

    LBRACE          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)


state 53

    (12) statement -> LBRACE statements RBRACE .

    LBRACE          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 12 (statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 12 (statement -> LBRACE statements RBRACE .)


state 54

    (48) if_statement -> IF LPAREN condition . RPAREN statement
    (49) if_statement -> IF LPAREN condition . RPAREN statement ELSE statement

    RPAREN          shift and go to state 82


state 55

    (37) condition -> expression . LT expression
    (38) condition -> expression . GT expression
    (39) condition -> expression . LE expression
    (40) condition -> expression . GE expression
    (41) condition -> expression . NE expression
    (42) condition -> expression . EQ expression
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    NE              shift and go to state 87
    EQ              shift and go to state 88
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 56

    (50) while_loop -> WHILE LPAREN condition . RPAREN statement

    RPAREN          shift and go to state 89


state 57

    (51) for_loop -> FOR ID ASSIGN . range statement
    (52) range -> . expression COLON expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    range                          shift and go to state 90
    expression                     shift and go to state 91
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 58

    (18) matrix_element -> ID LBRACKET vector_elements . RBRACKET
    (60) vector_elements -> vector_elements . COMMA expression

    RBRACKET        shift and go to state 92
    COMMA           shift and go to state 76


state 59

    (56) return_statement -> RETURN expression SEMICOLON .

    LBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 56 (return_statement -> RETURN expression SEMICOLON .)


state 60

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 93
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 61

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 94
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 62

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 95
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 63

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
